"subj_id","certain","stimuli","condition"
695742,6,"s_dynamic","sil"
695742,4,"c_vintage","click"
695742,3,"c_balance","click"
695742,6,"s_liveliness","sil"
695742,4,"s_tension","sil"
695742,3,"u_dynamic","um"
695742,6,"s_drama","sil"
695742,7,"f_liveliness","fluent"
695742,6,"u_liveliness","um"
695742,3,"u_elegant","um"
695742,5,"s_balance","sil"
695742,4,"f_balance","fluent"
695742,3,"c_liveliness","click"
695742,3,"u_balance","um"
695742,3,"u_serene","um"
695743,3,"f_dynamic","fluent"
695743,4,"s_serene","sil"
695743,4,"c_liveliness","click"
695743,4,"s_tension","sil"
695743,2,"u_liveliness","um"
695743,5,"c_imagination","click"
695743,6,"s_texture","sil"
695743,5,"s_vintage","sil"
695743,3,"c_drama","click"
695743,1,"c_tension","click"
695743,7,"f_texture","fluent"
695743,7,"f_imagination","fluent"
695743,7,"f_liveliness","fluent"
695743,4,"u_vintage","um"
695743,4,"s_elegant","sil"
695743,2,"c_dynamic","click"
695743,1,"u_balance","um"
695743,4,"u_elegant","um"
695743,7,"f_vintage","fluent"
695743,4,"u_texture","um"
695743,4,"c_texture","click"
695743,7,"f_drama","fluent"
695743,4,"s_drama","sil"
695743,5,"u_serene","um"
695743,5,"s_imagination","sil"
695743,7,"s_liveliness","sil"
695743,7,"u_imagination","um"
695743,3,"u_tension","um"
695743,1,"c_elegant","click"
695743,3,"c_balance","click"
695743,3,"s_balance","sil"
695743,7,"f_tension","fluent"
695743,7,"f_elegant","fluent"
695743,5,"c_vintage","click"
695743,2,"s_dynamic","sil"
695743,5,"c_serene","click"
695743,7,"f_balance","fluent"
695743,7,"f_serene","fluent"
695743,4,"u_drama","um"
695743,6,"u_dynamic","um"
695744,3,"s_liveliness","sil"
695744,3,"c_serene","click"
695744,5,"f_imagination","fluent"
695744,3,"f_tension","fluent"
695744,5,"f_elegant","fluent"
695744,2,"s_vintage","sil"
695744,4,"f_balance","fluent"
695744,3,"u_dynamic","um"
695744,2,"c_vintage","click"
695744,4,"f_serene","fluent"
695744,2,"u_balance","um"
695744,4,"s_texture","sil"
695744,2,"s_drama","sil"
695744,1,"c_tension","click"
695744,3,"c_texture","click"
695744,4,"f_vintage","fluent"
695744,5,"f_dynamic","fluent"
695744,2,"s_serene","sil"
695744,5,"f_texture","fluent"
695744,5,"f_drama","fluent"
695744,1,"u_drama","um"
695744,1,"s_dynamic","sil"
695744,1,"s_elegant","sil"
695744,2,"u_elegant","um"
695744,1,"c_imagination","click"
695744,2,"c_dynamic","click"
695744,1,"u_tension","um"
695744,3,"u_serene","um"
695744,1,"s_balance","sil"
695744,1,"c_elegant","click"
695744,5,"f_liveliness","fluent"
695744,3,"u_imagination","um"
695744,2,"c_liveliness","click"
695744,3,"s_imagination","sil"
695744,1,"u_vintage","um"
695744,2,"s_tension","sil"
695744,2,"c_drama","click"
695744,3,"u_texture","um"
695744,2,"c_balance","click"
695744,3,"u_liveliness","um"
695745,3,"u_tension","um"
695745,7,"f_elegant","fluent"
695745,6,"f_imagination","fluent"
695745,4,"c_serene","click"
695745,4,"s_dynamic","sil"
695745,4,"u_drama","um"
695745,4,"c_balance","click"
695745,7,"f_texture","fluent"
695745,3,"c_tension","click"
695745,4,"c_drama","click"
695745,7,"f_tension","fluent"
695745,4,"s_tension","sil"
695745,6,"s_texture","sil"
695745,6,"s_vintage","sil"
695745,4,"u_dynamic","um"
695745,7,"f_dynamic","fluent"
695745,5,"s_serene","sil"
695745,3,"c_dynamic","click"
695745,5,"s_balance","sil"
695745,7,"f_serene","fluent"
695745,7,"f_vintage","fluent"
695745,4,"c_liveliness","click"
695745,5,"s_elegant","sil"
695745,4,"u_imagination","um"
695745,4,"u_vintage","um"
695745,4,"u_elegant","um"
695745,4,"c_vintage","click"
695745,4,"c_imagination","click"
695745,4,"u_balance","um"
695745,5,"s_drama","sil"
695745,2,"c_elegant","click"
695745,7,"f_drama","fluent"
695745,6,"s_liveliness","sil"
695745,6,"s_imagination","sil"
695745,7,"f_liveliness","fluent"
695745,4,"u_texture","um"
695745,4,"u_liveliness","um"
695745,7,"f_balance","fluent"
695745,4,"c_texture","click"
695745,4,"u_serene","um"
695746,6,"s_dynamic","sil"
695746,6,"f_texture","fluent"
695746,4,"u_tension","um"
695746,4,"c_tension","click"
695746,4,"u_texture","um"
695746,6,"f_liveliness","fluent"
695746,5,"s_liveliness","sil"
695746,5,"s_balance","sil"
695746,4,"c_balance","click"
695746,4,"u_balance","um"
695746,4,"c_liveliness","click"
695746,4,"c_texture","click"
695746,4,"u_serene","um"
695746,5,"s_texture","sil"
695746,4,"c_vintage","click"
695746,5,"s_serene","sil"
695746,5,"u_liveliness","um"
695746,5,"c_imagination","click"
695746,6,"f_balance","fluent"
695746,5,"u_elegant","um"
695746,4,"c_elegant","click"
695746,5,"c_dynamic","click"
695746,4,"u_vintage","um"
695746,5,"u_dynamic","um"
695746,6,"f_vintage","fluent"
695746,6,"s_vintage","sil"
695746,7,"f_tension","fluent"
695746,6,"f_imagination","fluent"
695746,6,"f_dynamic","fluent"
695746,4,"c_drama","click"
695746,7,"f_serene","fluent"
695746,6,"s_elegant","sil"
695746,7,"f_elegant","fluent"
695746,5,"s_tension","sil"
695746,4,"u_drama","um"
695746,6,"s_imagination","sil"
695746,7,"f_drama","fluent"
695746,4,"c_serene","click"
695746,6,"s_drama","sil"
695746,5,"u_imagination","um"
695747,2,"s_serene","sil"
695747,1,"c_liveliness","click"
695747,2,"c_texture","click"
695747,4,"s_texture","sil"
695747,5,"s_vintage","sil"
695747,4,"s_drama","sil"
695747,6,"f_vintage","fluent"
695747,7,"f_serene","fluent"
695747,7,"f_drama","fluent"
695747,5,"s_balance","sil"
695747,5,"u_liveliness","um"
695747,7,"f_balance","fluent"
695747,4,"u_texture","um"
695747,3,"c_dynamic","click"
695747,1,"u_tension","um"
695747,2,"c_balance","click"
695747,1,"u_balance","um"
695747,5,"f_imagination","fluent"
695747,3,"u_imagination","um"
695747,2,"c_tension","click"
695747,4,"u_dynamic","um"
695747,5,"c_serene","click"
695747,4,"c_elegant","click"
695747,7,"f_texture","fluent"
695747,7,"f_tension","fluent"
695747,6,"f_elegant","fluent"
695747,5,"s_imagination","sil"
695747,4,"u_drama","um"
695747,2,"s_tension","sil"
695747,3,"u_vintage","um"
695747,3,"c_imagination","click"
695747,4,"u_serene","um"
695747,3,"c_drama","click"
695747,3,"c_vintage","click"
695747,4,"s_dynamic","sil"
695747,5,"f_liveliness","fluent"
695747,5,"s_elegant","sil"
695747,6,"s_liveliness","sil"
695747,4,"u_elegant","um"
695747,7,"f_dynamic","fluent"
695748,5,"u_vintage","um"
695748,6,"s_serene","sil"
695748,7,"f_serene","fluent"
695748,5,"s_tension","sil"
695748,7,"f_tension","fluent"
695748,5,"u_elegant","um"
695748,5,"s_elegant","sil"
695748,7,"f_balance","fluent"
695748,6,"c_vintage","click"
695748,6,"s_texture","sil"
695748,7,"f_dynamic","fluent"
695748,5,"u_imagination","um"
695748,5,"u_serene","um"
695748,7,"f_texture","fluent"
695748,6,"s_imagination","sil"
695748,5,"c_imagination","click"
695748,7,"f_imagination","fluent"
695748,4,"u_tension","um"
695748,7,"f_liveliness","fluent"
695748,5,"u_dynamic","um"
695748,5,"c_dynamic","click"
695748,4,"u_balance","um"
695748,6,"s_balance","sil"
695748,4,"c_liveliness","click"
695748,4,"u_texture","um"
695748,4,"c_serene","click"
695748,6,"s_liveliness","sil"
695748,3,"c_tension","click"
695748,4,"u_liveliness","um"
695748,3,"c_drama","click"
695748,4,"u_drama","um"
695748,5,"s_drama","sil"
695748,6,"s_dynamic","sil"
695748,7,"f_drama","fluent"
695748,5,"c_balance","click"
695748,7,"f_elegant","fluent"
695748,7,"f_vintage","fluent"
695748,4,"c_elegant","click"
695748,5,"c_texture","click"
695748,6,"s_vintage","sil"
695749,5,"s_texture","sil"
695749,4,"c_serene","click"
695749,6,"f_dynamic","fluent"
695749,3,"c_imagination","click"
695749,3,"c_vintage","click"
695749,3,"u_serene","um"
695749,4,"s_elegant","sil"
695749,7,"f_tension","fluent"
695749,4,"c_texture","click"
695749,3,"c_dynamic","click"
695749,3,"u_liveliness","um"
695749,3,"u_dynamic","um"
695749,6,"f_liveliness","fluent"
695749,4,"u_texture","um"
695749,5,"s_vintage","sil"
695749,4,"u_imagination","um"
695749,6,"f_balance","fluent"
695749,4,"s_liveliness","sil"
695749,4,"c_balance","click"
695749,6,"f_elegant","fluent"
695749,6,"s_serene","sil"
695749,3,"u_balance","um"
695749,4,"s_tension","sil"
695749,4,"s_imagination","sil"
695749,3,"c_tension","click"
695749,6,"f_texture","fluent"
695749,3,"u_tension","um"
695749,3,"c_drama","click"
695749,5,"f_serene","fluent"
695749,6,"f_drama","fluent"
695749,4,"u_elegant","um"
695749,4,"s_balance","sil"
695749,6,"f_vintage","fluent"
695749,3,"u_drama","um"
695749,4,"u_vintage","um"
695749,3,"c_liveliness","click"
695749,4,"s_drama","sil"
695749,4,"s_dynamic","sil"
695749,7,"f_imagination","fluent"
695749,2,"c_elegant","click"
695752,3,"u_tension","um"
695752,5,"f_imagination","fluent"
695752,4,"c_liveliness","click"
695752,4,"u_drama","um"
695752,2,"s_serene","sil"
695752,3,"u_liveliness","um"
695752,4,"u_dynamic","um"
695752,3,"c_elegant","click"
695752,4,"s_liveliness","sil"
695752,4,"s_texture","sil"
695752,6,"f_vintage","fluent"
695752,4,"u_balance","um"
695752,4,"s_imagination","sil"
695752,5,"f_liveliness","fluent"
695752,4,"u_serene","um"
695752,2,"s_dynamic","sil"
695752,3,"c_drama","click"
695752,5,"c_imagination","click"
695752,3,"u_imagination","um"
695752,4,"u_texture","um"
695752,6,"f_drama","fluent"
695752,5,"s_balance","sil"
695752,4,"c_vintage","click"
695752,3,"s_tension","sil"
695752,6,"f_balance","fluent"
695752,5,"c_serene","click"
695752,4,"u_elegant","um"
695752,4,"c_texture","click"
695752,5,"f_dynamic","fluent"
695752,3,"c_dynamic","click"
695752,5,"s_drama","sil"
695752,3,"c_tension","click"
695752,5,"s_vintage","sil"
695752,6,"f_elegant","fluent"
695752,3,"u_vintage","um"
695752,6,"f_serene","fluent"
695752,6,"f_tension","fluent"
695752,5,"c_balance","click"
695752,4,"s_elegant","sil"
695752,6,"f_texture","fluent"
695756,2,"u_tension","um"
695756,5,"f_tension","fluent"
695756,2,"c_tension","click"
695756,5,"f_balance","fluent"
695756,6,"f_dynamic","fluent"
695756,6,"s_balance","sil"
695756,3,"c_elegant","click"
695756,3,"c_dynamic","click"
695756,5,"s_elegant","sil"
695756,6,"f_serene","fluent"
695756,5,"u_balance","um"
695756,7,"s_liveliness","sil"
695756,7,"c_texture","click"
695756,5,"c_balance","click"
695756,5,"c_serene","click"
695756,5,"u_liveliness","um"
695756,4,"s_serene","sil"
695756,5,"u_texture","um"
695756,5,"s_dynamic","sil"
695756,5,"u_elegant","um"
695756,6,"s_vintage","sil"
695756,6,"s_drama","sil"
695756,6,"f_imagination","fluent"
695756,6,"f_drama","fluent"
695756,4,"u_serene","um"
695756,4,"u_vintage","um"
695756,5,"s_tension","sil"
695756,5,"c_imagination","click"
695756,4,"c_liveliness","click"
695756,4,"c_vintage","click"
695756,4,"u_imagination","um"
695756,4,"c_drama","click"
695756,6,"f_elegant","fluent"
695756,5,"f_vintage","fluent"
695756,5,"f_texture","fluent"
695756,5,"s_imagination","sil"
695756,5,"u_dynamic","um"
695756,5,"s_texture","sil"
695756,5,"u_drama","um"
695756,6,"f_liveliness","fluent"
695761,3,"s_elegant","sil"
695761,4,"u_liveliness","um"
695761,2,"s_tension","sil"
695761,3,"c_balance","click"
695761,5,"s_liveliness","sil"
695761,5,"f_dynamic","fluent"
695761,7,"f_tension","fluent"
695761,4,"u_dynamic","um"
695761,7,"f_balance","fluent"
695761,2,"u_drama","um"
695761,5,"s_texture","sil"
695761,7,"f_liveliness","fluent"
695761,2,"c_serene","click"
695761,2,"c_dynamic","click"
695761,4,"s_serene","sil"
695761,2,"c_tension","click"
695761,2,"u_balance","um"
695761,4,"s_drama","sil"
695761,1,"c_elegant","click"
695761,7,"f_texture","fluent"
695761,7,"f_drama","fluent"
695761,6,"f_elegant","fluent"
695761,2,"c_drama","click"
695761,2,"c_imagination","click"
695761,2,"u_serene","um"
695761,5,"s_vintage","sil"
695761,2,"s_dynamic","sil"
695761,1,"c_vintage","click"
695761,2,"c_texture","click"
695761,1,"u_tension","um"
695761,1,"u_texture","um"
695761,7,"f_vintage","fluent"
695761,4,"s_imagination","sil"
695761,2,"u_elegant","um"
695761,6,"f_imagination","fluent"
695761,2,"u_vintage","um"
695761,7,"f_serene","fluent"
695761,3,"u_imagination","um"
695761,2,"c_liveliness","click"
695761,5,"s_balance","sil"
695764,6,"c_serene","click"
695764,5,"s_liveliness","sil"
695764,4,"u_texture","um"
695764,6,"f_serene","fluent"
695764,5,"u_imagination","um"
695764,2,"u_vintage","um"
695764,4,"s_texture","sil"
695764,5,"c_tension","click"
695764,3,"u_balance","um"
695764,6,"c_liveliness","click"
695764,6,"c_imagination","click"
695764,3,"s_balance","sil"
695764,5,"u_tension","um"
695764,4,"s_elegant","sil"
695764,3,"c_balance","click"
695764,5,"s_dynamic","sil"
695764,3,"u_drama","um"
695764,6,"f_balance","fluent"
695764,5,"s_tension","sil"
695764,3,"c_texture","click"
695764,2,"c_drama","click"
695764,5,"s_imagination","sil"
695764,6,"f_texture","fluent"
695764,6,"u_liveliness","um"
695764,5,"f_tension","fluent"
695764,2,"u_serene","um"
695764,3,"f_vintage","fluent"
695764,6,"c_dynamic","click"
695764,1,"u_elegant","um"
695764,3,"c_elegant","click"
695764,4,"s_vintage","sil"
695764,3,"f_elegant","fluent"
695764,6,"f_liveliness","fluent"
695764,6,"s_drama","sil"
695764,6,"u_dynamic","um"
695764,2,"f_drama","fluent"
695764,2,"c_vintage","click"
695764,4,"s_serene","sil"
695764,5,"f_imagination","fluent"
695764,6,"f_dynamic","fluent"
695750,5,"f_vintage","fluent"
695750,6,"c_dynamic","click"
695750,4,"c_liveliness","click"
695750,3,"u_tension","um"
695750,4,"f_elegant","fluent"
695750,4,"c_vintage","click"
695750,6,"s_tension","sil"
695750,6,"f_tension","fluent"
695750,6,"f_balance","fluent"
695750,5,"c_texture","click"
695750,3,"c_serene","click"
695750,2,"s_elegant","sil"
695750,2,"c_tension","click"
695750,3,"s_texture","sil"
695750,4,"s_liveliness","sil"
695750,2,"u_elegant","um"
695750,1,"u_imagination","um"
695750,1,"s_dynamic","sil"
695750,2,"s_serene","sil"
695750,3,"c_drama","click"
695750,2,"u_drama","um"
695750,3,"c_imagination","click"
695750,4,"u_serene","um"
695750,4,"u_texture","um"
695750,2,"u_vintage","um"
695750,2,"s_vintage","sil"
695750,5,"f_dynamic","fluent"
695750,5,"f_texture","fluent"
695750,2,"c_elegant","click"
695750,2,"s_imagination","sil"
695750,5,"f_liveliness","fluent"
695750,5,"f_imagination","fluent"
695750,4,"s_drama","sil"
695750,2,"s_balance","sil"
695750,3,"u_liveliness","um"
695750,5,"f_serene","fluent"
695750,4,"u_dynamic","um"
695750,6,"f_drama","fluent"
695750,4,"c_balance","click"
695750,3,"u_balance","um"
695751,5,"f_serene","fluent"
695751,2,"u_texture","um"
695751,2,"c_balance","click"
695751,2,"c_drama","click"
695751,1,"u_vintage","um"
695751,6,"f_imagination","fluent"
695751,2,"c_dynamic","click"
695751,7,"f_drama","fluent"
695751,2,"u_imagination","um"
695751,1,"u_tension","um"
695751,3,"s_imagination","sil"
695751,2,"u_drama","um"
695751,7,"f_texture","fluent"
695751,5,"s_balance","sil"
695751,2,"c_liveliness","click"
695751,2,"c_texture","click"
695751,7,"f_dynamic","fluent"
695751,4,"s_dynamic","sil"
695751,2,"u_serene","um"
695751,2,"c_imagination","click"
695751,7,"f_vintage","fluent"
695751,4,"s_elegant","sil"
695751,2,"u_balance","um"
695751,5,"s_drama","sil"
695751,4,"s_tension","sil"
695751,2,"c_elegant","click"
695751,1,"u_elegant","um"
695751,3,"u_liveliness","um"
695751,6,"f_elegant","fluent"
695751,2,"c_tension","click"
695751,6,"s_liveliness","sil"
695751,7,"f_liveliness","fluent"
695751,2,"c_vintage","click"
695751,5,"s_vintage","sil"
695751,3,"u_dynamic","um"
695751,4,"s_texture","sil"
695751,2,"c_serene","click"
695751,7,"f_balance","fluent"
695751,7,"f_tension","fluent"
695751,3,"s_serene","sil"
695753,3,"f_drama","fluent"
695753,6,"s_imagination","sil"
695753,6,"c_vintage","click"
695753,2,"c_elegant","click"
695753,2,"s_elegant","sil"
695753,5,"s_liveliness","sil"
695753,6,"s_vintage","sil"
695753,5,"f_tension","fluent"
695753,2,"u_liveliness","um"
695753,4,"s_tension","sil"
695753,4,"c_texture","click"
695753,5,"u_serene","um"
695753,5,"f_serene","fluent"
695753,4,"s_serene","sil"
695753,2,"u_elegant","um"
695753,5,"u_texture","um"
695753,4,"s_drama","sil"
695753,4,"c_tension","click"
695753,4,"c_balance","click"
695753,6,"s_dynamic","sil"
695753,6,"u_vintage","um"
695753,4,"u_dynamic","um"
695753,6,"f_texture","fluent"
695753,6,"f_imagination","fluent"
695753,5,"s_balance","sil"
695753,4,"f_balance","fluent"
695753,2,"u_tension","um"
695753,4,"c_serene","click"
695753,6,"u_imagination","um"
695753,6,"f_vintage","fluent"
695753,6,"f_elegant","fluent"
695753,3,"s_texture","sil"
695753,2,"c_liveliness","click"
695753,5,"u_drama","um"
695753,3,"c_imagination","click"
695753,5,"f_liveliness","fluent"
695753,3,"c_drama","click"
695753,5,"f_dynamic","fluent"
695753,4,"c_dynamic","click"
695753,4,"u_balance","um"
695754,5,"u_imagination","um"
695754,7,"f_vintage","fluent"
695754,4,"s_tension","sil"
695754,3,"u_serene","um"
695754,4,"c_texture","click"
695754,3,"s_texture","sil"
695754,4,"c_serene","click"
695754,6,"s_liveliness","sil"
695754,7,"f_dynamic","fluent"
695754,7,"f_texture","fluent"
695754,5,"c_balance","click"
695754,7,"f_tension","fluent"
695754,5,"c_imagination","click"
695754,3,"u_tension","um"
695754,4,"u_dynamic","um"
695754,2,"u_drama","um"
695754,7,"f_imagination","fluent"
695754,7,"f_elegant","fluent"
695754,2,"u_balance","um"
695754,2,"c_elegant","click"
695754,3,"c_dynamic","click"
695754,4,"u_elegant","um"
695754,7,"f_drama","fluent"
695754,5,"s_vintage","sil"
695754,4,"s_drama","sil"
695754,3,"c_tension","click"
695754,4,"u_texture","um"
695754,7,"f_serene","fluent"
695754,4,"s_dynamic","sil"
695754,5,"u_liveliness","um"
695754,4,"s_imagination","sil"
695754,4,"c_drama","click"
695754,6,"f_balance","fluent"
695754,7,"f_liveliness","fluent"
695754,4,"c_liveliness","click"
695754,5,"s_balance","sil"
695754,3,"s_serene","sil"
695754,5,"u_vintage","um"
695754,5,"s_elegant","sil"
695754,5,"c_vintage","click"
695755,7,"s_imagination","sil"
695755,5,"u_liveliness","um"
695755,4,"s_serene","sil"
695755,4,"u_balance","um"
695755,4,"s_dynamic","sil"
695755,4,"c_imagination","click"
695755,7,"f_elegant","fluent"
695755,4,"c_balance","click"
695755,4,"c_dynamic","click"
695755,4,"s_elegant","sil"
695755,4,"s_drama","sil"
695755,4,"u_vintage","um"
695755,7,"f_imagination","fluent"
695755,5,"s_texture","sil"
695755,3,"c_serene","click"
695755,3,"c_vintage","click"
695755,7,"f_liveliness","fluent"
695755,6,"s_tension","sil"
695755,7,"f_serene","fluent"
695755,2,"c_liveliness","click"
695755,4,"s_liveliness","sil"
695755,7,"f_drama","fluent"
695755,7,"f_texture","fluent"
695755,2,"c_elegant","click"
695755,1,"u_texture","um"
695755,4,"u_elegant","um"
695755,5,"u_imagination","um"
695755,4,"u_serene","um"
695755,6,"s_vintage","sil"
695755,4,"u_drama","um"
695755,2,"u_tension","um"
695755,5,"u_dynamic","um"
695755,4,"s_balance","sil"
695755,3,"c_tension","click"
695755,7,"f_balance","fluent"
695755,7,"f_tension","fluent"
695755,6,"c_texture","click"
695755,7,"f_dynamic","fluent"
695755,7,"f_vintage","fluent"
695755,4,"c_drama","click"
695759,4,"f_texture","fluent"
695759,3,"c_liveliness","click"
695759,4,"s_liveliness","sil"
695759,6,"f_liveliness","fluent"
695759,5,"f_elegant","fluent"
695759,5,"f_vintage","fluent"
695759,3,"c_balance","click"
695759,3,"u_vintage","um"
695759,2,"c_elegant","click"
695759,3,"s_tension","sil"
695759,4,"s_texture","sil"
695759,3,"u_balance","um"
