"subj_id","certain","stimuli","condition"
695759,5,"f_imagination","fluent"
695759,3,"s_dynamic","sil"
695759,2,"u_serene","um"
695759,3,"c_drama","click"
695759,3,"s_drama","sil"
695759,6,"f_serene","fluent"
695759,3,"s_balance","sil"
695759,3,"s_imagination","sil"
695759,2,"u_liveliness","um"
695759,3,"c_imagination","click"
695759,4,"s_elegant","sil"
695759,3,"u_tension","um"
695759,5,"f_tension","fluent"
695759,5,"u_dynamic","um"
695759,3,"c_texture","click"
695759,3,"u_imagination","um"
695759,3,"c_vintage","click"
695759,3,"c_tension","click"
695759,4,"s_vintage","sil"
695759,6,"f_dynamic","fluent"
695759,3,"s_serene","sil"
695759,4,"u_drama","um"
695759,3,"u_texture","um"
695759,4,"f_drama","fluent"
695759,6,"f_balance","fluent"
695759,3,"c_dynamic","click"
695759,4,"u_elegant","um"
695759,3,"c_serene","click"
695762,4,"u_drama","um"
695762,4,"u_texture","um"
695762,4,"u_liveliness","um"
695762,6,"f_balance","fluent"
695762,6,"f_texture","fluent"
695762,5,"c_texture","click"
695762,3,"s_tension","sil"
695762,2,"s_serene","sil"
695762,3,"u_tension","um"
695762,7,"f_drama","fluent"
695762,6,"s_texture","sil"
695762,7,"f_serene","fluent"
695762,3,"s_imagination","sil"
695762,5,"f_liveliness","fluent"
695762,5,"f_imagination","fluent"
695762,4,"c_vintage","click"
695762,5,"s_liveliness","sil"
695762,2,"u_vintage","um"
695762,3,"u_balance","um"
695762,4,"s_balance","sil"
695762,4,"s_elegant","sil"
695762,5,"f_vintage","fluent"
695762,4,"s_vintage","sil"
695762,3,"c_serene","click"
695762,3,"u_serene","um"
695762,2,"c_tension","click"
695762,2,"c_liveliness","click"
695762,2,"c_balance","click"
695762,2,"u_imagination","um"
695762,4,"f_dynamic","fluent"
695762,3,"s_drama","sil"
695762,2,"u_elegant","um"
695762,4,"f_elegant","fluent"
695762,5,"f_tension","fluent"
695762,2,"c_imagination","click"
695762,1,"c_drama","click"
695762,2,"c_dynamic","click"
695762,2,"s_dynamic","sil"
695762,2,"u_dynamic","um"
695762,1,"c_elegant","click"
695765,6,"f_vintage","fluent"
695765,4,"c_texture","click"
695765,3,"u_imagination","um"
695765,3,"u_drama","um"
695765,5,"f_texture","fluent"
695765,6,"s_imagination","sil"
695765,3,"c_balance","click"
695765,6,"f_serene","fluent"
695765,3,"c_vintage","click"
695765,5,"s_drama","sil"
695765,6,"f_elegant","fluent"
695765,5,"s_liveliness","sil"
695765,5,"f_liveliness","fluent"
695765,5,"s_balance","sil"
695765,3,"u_tension","um"
695765,3,"c_serene","click"
695765,4,"s_texture","sil"
695765,2,"c_liveliness","click"
695765,6,"f_imagination","fluent"
695765,6,"f_tension","fluent"
695765,6,"f_dynamic","fluent"
695765,2,"c_drama","click"
695765,5,"s_elegant","sil"
695765,3,"u_balance","um"
695765,3,"u_liveliness","um"
695765,1,"c_tension","click"
695765,2,"u_elegant","um"
695765,3,"c_imagination","click"
695765,3,"s_dynamic","sil"
695765,2,"u_serene","um"
695765,5,"s_vintage","sil"
695765,3,"u_dynamic","um"
695765,1,"c_elegant","click"
695765,3,"s_tension","sil"
695765,5,"f_drama","fluent"
695765,4,"s_serene","sil"
695765,2,"c_dynamic","click"
695765,2,"u_vintage","um"
695765,5,"f_balance","fluent"
695765,3,"u_texture","um"
695766,5,"u_drama","um"
695766,3,"c_tension","click"
695766,3,"s_balance","sil"
695766,6,"f_balance","fluent"
695766,4,"c_dynamic","click"
695766,3,"s_serene","sil"
695766,3,"u_imagination","um"
695766,7,"f_serene","fluent"
695766,2,"c_liveliness","click"
695766,7,"f_elegant","fluent"
695766,2,"s_tension","sil"
695766,3,"u_elegant","um"
695766,1,"u_tension","um"
695766,6,"f_liveliness","fluent"
695766,1,"c_serene","click"
695766,7,"f_tension","fluent"
695766,6,"f_vintage","fluent"
695766,5,"f_texture","fluent"
695766,6,"f_imagination","fluent"
695766,5,"s_elegant","sil"
695766,5,"s_texture","sil"
695766,4,"u_dynamic","um"
695766,4,"s_imagination","sil"
695766,5,"s_drama","sil"
695766,3,"c_vintage","click"
695766,2,"c_imagination","click"
695766,1,"c_balance","click"
695766,3,"s_vintage","sil"
695766,1,"c_elegant","click"
695766,6,"s_liveliness","sil"
695766,7,"f_dynamic","fluent"
695766,1,"c_drama","click"
695766,6,"f_drama","fluent"
695766,5,"u_serene","um"
695766,2,"u_texture","um"
695766,2,"s_dynamic","sil"
695766,1,"u_balance","um"
695766,3,"c_texture","click"
695766,3,"u_liveliness","um"
695766,2,"u_vintage","um"
695767,5,"u_dynamic","um"
695767,5,"s_liveliness","sil"
695767,4,"c_drama","click"
695767,4,"c_dynamic","click"
695767,5,"u_texture","um"
695767,5,"f_liveliness","fluent"
695767,5,"f_imagination","fluent"
695767,5,"f_vintage","fluent"
695767,4,"c_imagination","click"
695767,6,"f_drama","fluent"
695767,5,"s_texture","sil"
695767,4,"s_tension","sil"
695767,4,"u_liveliness","um"
695767,4,"c_texture","click"
695767,4,"u_imagination","um"
695767,4,"u_elegant","um"
695767,4,"u_drama","um"
695767,5,"s_drama","sil"
695767,6,"f_elegant","fluent"
695767,5,"s_elegant","sil"
695767,4,"c_vintage","click"
695767,4,"s_dynamic","sil"
695767,3,"c_tension","click"
695767,3,"u_tension","um"
695767,4,"s_balance","sil"
695767,6,"f_balance","fluent"
695767,4,"s_imagination","sil"
695767,4,"u_serene","um"
695767,6,"f_tension","fluent"
695767,3,"c_elegant","click"
695767,5,"f_dynamic","fluent"
695767,3,"u_balance","um"
695767,3,"c_liveliness","click"
695767,4,"c_balance","click"
695767,3,"u_vintage","um"
695767,5,"f_texture","fluent"
695767,3,"s_serene","sil"
695767,4,"s_vintage","sil"
695767,3,"c_serene","click"
695767,6,"f_serene","fluent"
695769,3,"c_imagination","click"
695769,5,"f_dynamic","fluent"
695769,3,"s_drama","sil"
695769,3,"f_serene","fluent"
695769,5,"f_texture","fluent"
695769,2,"c_serene","click"
695769,3,"c_vintage","click"
695769,3,"s_tension","sil"
695769,3,"c_dynamic","click"
695769,6,"f_tension","fluent"
695769,3,"s_dynamic","sil"
695769,3,"s_serene","sil"
695769,4,"u_balance","um"
695769,4,"s_imagination","sil"
695769,4,"u_drama","um"
695769,5,"f_drama","fluent"
695769,5,"s_liveliness","sil"
695769,3,"u_tension","um"
695769,6,"f_liveliness","fluent"
695769,4,"u_dynamic","um"
695769,4,"c_balance","click"
695769,4,"u_liveliness","um"
695769,4,"u_serene","um"
695769,3,"u_vintage","um"
695769,6,"f_imagination","fluent"
695769,5,"s_elegant","sil"
695769,4,"s_balance","sil"
695769,3,"c_drama","click"
695769,4,"u_texture","um"
695769,4,"s_vintage","sil"
695769,3,"c_tension","click"
695769,4,"u_elegant","um"
695769,4,"c_elegant","click"
695769,4,"u_imagination","um"
695769,4,"c_texture","click"
695769,5,"f_vintage","fluent"
695769,4,"c_liveliness","click"
695769,5,"s_texture","sil"
695769,4,"f_elegant","fluent"
695769,6,"f_balance","fluent"
695771,6,"f_drama","fluent"
695771,3,"c_elegant","click"
695771,4,"c_tension","click"
695771,4,"f_imagination","fluent"
695771,2,"u_elegant","um"
695771,5,"c_vintage","click"
695771,5,"s_dynamic","sil"
695771,5,"c_dynamic","click"
695771,4,"c_balance","click"
695771,4,"c_imagination","click"
695771,5,"c_serene","click"
695771,3,"u_tension","um"
695771,5,"s_vintage","sil"
695771,6,"f_serene","fluent"
695771,5,"s_elegant","sil"
695771,6,"f_vintage","fluent"
695771,5,"u_texture","um"
695771,5,"s_tension","sil"
695771,5,"u_drama","um"
695771,7,"f_tension","fluent"
695771,5,"s_texture","sil"
695771,5,"s_drama","sil"
695771,7,"f_balance","fluent"
695771,7,"f_texture","fluent"
695771,7,"f_liveliness","fluent"
695771,5,"u_balance","um"
695771,4,"c_texture","click"
695771,6,"f_elegant","fluent"
695771,5,"c_liveliness","click"
695771,5,"u_vintage","um"
695771,6,"u_serene","um"
695771,6,"s_liveliness","sil"
695771,4,"s_serene","sil"
695771,6,"f_dynamic","fluent"
695771,5,"u_dynamic","um"
695771,4,"c_drama","click"
695771,5,"s_balance","sil"
695771,5,"s_imagination","sil"
695771,6,"u_liveliness","um"
695771,6,"u_imagination","um"
695773,5,"c_liveliness","click"
695773,5,"c_serene","click"
695773,4,"s_drama","sil"
695773,3,"s_tension","sil"
695773,7,"f_balance","fluent"
695773,4,"s_elegant","sil"
695773,3,"u_balance","um"
695773,5,"u_elegant","um"
695773,7,"f_drama","fluent"
695773,5,"s_imagination","sil"
695773,7,"f_imagination","fluent"
695773,6,"s_vintage","sil"
695773,7,"f_liveliness","fluent"
695773,7,"f_dynamic","fluent"
695773,3,"c_imagination","click"
695773,5,"s_liveliness","sil"
695773,3,"s_serene","sil"
695773,5,"s_dynamic","sil"
695773,4,"s_balance","sil"
695773,5,"u_liveliness","um"
695773,3,"u_texture","um"
695773,7,"f_serene","fluent"
695773,5,"c_texture","click"
695773,4,"u_vintage","um"
695773,3,"s_texture","sil"
695773,4,"c_dynamic","click"
695773,4,"u_imagination","um"
695773,7,"f_tension","fluent"
695773,5,"u_drama","um"
695773,4,"c_tension","click"
695773,7,"f_texture","fluent"
695773,6,"c_vintage","click"
695773,2,"c_elegant","click"
695773,4,"c_balance","click"
695773,4,"u_serene","um"
695773,7,"f_vintage","fluent"
695773,2,"c_drama","click"
695773,3,"u_tension","um"
695773,7,"f_elegant","fluent"
695773,5,"u_dynamic","um"
695774,1,"c_elegant","click"
695774,4,"c_tension","click"
695774,4,"s_dynamic","sil"
695774,4,"s_elegant","sil"
695774,5,"u_liveliness","um"
695774,3,"u_drama","um"
695774,4,"u_vintage","um"
695774,4,"s_vintage","sil"
695774,4,"c_liveliness","click"
695774,5,"f_balance","fluent"
695774,6,"f_dynamic","fluent"
695774,4,"u_texture","um"
695774,5,"s_drama","sil"
695774,6,"f_texture","fluent"
695774,4,"u_tension","um"
695774,5,"s_imagination","sil"
695774,3,"c_balance","click"
695774,6,"f_tension","fluent"
695774,4,"s_serene","sil"
695774,6,"f_imagination","fluent"
695774,4,"u_elegant","um"
695774,6,"f_vintage","fluent"
695774,4,"c_serene","click"
695774,5,"s_tension","sil"
695774,7,"f_elegant","fluent"
695774,4,"u_imagination","um"
695774,5,"s_liveliness","sil"
695774,6,"s_balance","sil"
695774,4,"c_dynamic","click"
695774,3,"u_dynamic","um"
695774,4,"c_texture","click"
695774,6,"f_serene","fluent"
695774,4,"c_imagination","click"
695774,4,"s_texture","sil"
695774,3,"c_vintage","click"
695774,6,"f_drama","fluent"
695774,3,"c_drama","click"
695774,4,"u_balance","um"
695774,4,"u_serene","um"
695774,6,"f_liveliness","fluent"
695775,6,"u_texture","um"
695775,4,"s_vintage","sil"
695775,7,"s_drama","sil"
695775,7,"s_liveliness","sil"
695775,6,"c_dynamic","click"
695775,4,"c_tension","click"
695775,1,"c_elegant","click"
695775,5,"f_liveliness","fluent"
695775,6,"f_balance","fluent"
695775,3,"c_vintage","click"
695775,3,"s_balance","sil"
695775,6,"u_liveliness","um"
695775,3,"s_texture","sil"
695775,5,"f_elegant","fluent"
695775,3,"s_elegant","sil"
695775,3,"u_tension","um"
695775,6,"f_serene","fluent"
695775,4,"c_liveliness","click"
695775,2,"c_texture","click"
695775,3,"u_vintage","um"
695775,5,"u_serene","um"
695775,7,"f_drama","fluent"
695775,4,"u_imagination","um"
695775,4,"u_dynamic","um"
695775,3,"u_balance","um"
695775,4,"u_elegant","um"
695775,5,"s_dynamic","sil"
695775,6,"f_vintage","fluent"
695775,5,"c_serene","click"
695775,5,"c_imagination","click"
695775,2,"s_tension","sil"
695775,4,"s_imagination","sil"
695775,4,"c_balance","click"
695775,6,"f_imagination","fluent"
695775,3,"c_drama","click"
695775,7,"f_texture","fluent"
695775,5,"u_drama","um"
695775,5,"s_serene","sil"
695775,6,"f_dynamic","fluent"
695775,6,"f_tension","fluent"
695758,3,"c_elegant","click"
695758,6,"s_liveliness","sil"
695758,3,"c_vintage","click"
695758,4,"s_elegant","sil"
695758,2,"f_elegant","fluent"
695758,5,"u_tension","um"
695758,3,"s_vintage","sil"
695758,6,"c_texture","click"
695758,3,"u_elegant","um"
695758,6,"s_serene","sil"
695758,4,"s_dynamic","sil"
695758,6,"f_texture","fluent"
695758,3,"u_balance","um"
695758,6,"u_liveliness","um"
695758,3,"f_imagination","fluent"
695758,5,"u_serene","um"
695758,7,"f_serene","fluent"
695758,7,"f_drama","fluent"
695758,5,"u_vintage","um"
695758,5,"u_dynamic","um"
695758,6,"u_drama","um"
695758,3,"s_drama","sil"
695758,2,"s_imagination","sil"
695758,3,"f_dynamic","fluent"
695758,7,"s_balance","sil"
695758,5,"c_serene","click"
695758,4,"u_texture","um"
695758,7,"f_tension","fluent"
695758,5,"c_liveliness","click"
695758,4,"s_texture","sil"
695758,2,"u_imagination","um"
695758,3,"c_imagination","click"
695758,6,"c_tension","click"
695758,5,"c_dynamic","click"
695758,4,"f_balance","fluent"
695758,2,"c_balance","click"
695758,6,"s_tension","sil"
695758,6,"c_drama","click"
695758,3,"f_vintage","fluent"
695758,5,"f_liveliness","fluent"
695783,3,"s_texture","sil"
695783,3,"s_imagination","sil"
695783,4,"f_dynamic","fluent"
695783,2,"c_dynamic","click"
695783,5,"f_texture","fluent"
695783,2,"u_serene","um"
695783,4,"s_vintage","sil"
695783,3,"u_liveliness","um"
695783,3,"c_liveliness","click"
695783,3,"s_tension","sil"
695783,3,"c_vintage","click"
695783,7,"f_liveliness","fluent"
695783,5,"f_imagination","fluent"
695783,3,"u_drama","um"
695783,3,"u_imagination","um"
695783,6,"f_tension","fluent"
695783,2,"c_elegant","click"
695783,2,"u_dynamic","um"
695783,2,"c_texture","click"
695783,2,"c_drama","click"
695783,3,"s_dynamic","sil"
695783,3,"s_drama","sil"
695783,3,"u_elegant","um"
695783,3,"s_elegant","sil"
695783,4,"f_serene","fluent"
695783,1,"s_serene","sil"
695783,5,"u_texture","um"
695783,6,"f_balance","fluent"
695783,4,"u_tension","um"
695783,4,"s_balance","sil"
695783,5,"f_elegant","fluent"
695783,2,"c_serene","click"
695783,3,"c_imagination","click"
695783,2,"c_tension","click"
695783,1,"c_balance","click"
695783,2,"u_balance","um"
695783,2,"s_liveliness","sil"
695783,6,"f_drama","fluent"
695783,6,"f_vintage","fluent"
695783,4,"u_vintage","um"
695784,3,"c_dynamic","click"
695784,4,"s_liveliness","sil"
695784,4,"u_elegant","um"
695784,5,"f_vintage","fluent"
695784,5,"u_texture","um"
695784,4,"u_liveliness","um"
695784,6,"f_drama","fluent"
695784,3,"c_balance","click"
695784,3,"s_serene","sil"
695784,2,"u_balance","um"
695784,4,"u_vintage","um"
695784,6,"c_liveliness","click"
695784,3,"s_elegant","sil"
695784,2,"s_imagination","sil"
695784,6,"f_texture","fluent"
695784,3,"s_dynamic","sil"
695784,3,"u_dynamic","um"
695784,5,"f_balance","fluent"
695784,3,"u_drama","um"
695784,5,"s_texture","sil"
695784,2,"s_drama","sil"
695784,5,"c_vintage","click"
695784,7,"f_tension","fluent"
695784,4,"c_texture","click"
695784,3,"c_serene","click"
695784,5,"u_imagination","um"
695784,6,"f_dynamic","fluent"
695784,5,"f_serene","fluent"
695784,4,"c_imagination","click"
695784,5,"s_tension","sil"
695784,5,"f_liveliness","fluent"
695784,4,"s_vintage","sil"
695784,5,"c_drama","click"
695784,3,"c_tension","click"
695784,2,"s_balance","sil"
695784,1,"c_elegant","click"
695784,5,"f_imagination","fluent"
695784,3,"u_tension","um"
695784,5,"f_elegant","fluent"
695784,3,"u_serene","um"
695785,5,"u_tension","um"
695785,5,"u_imagination","um"
695785,5,"c_elegant","click"
695785,6,"f_tension","fluent"
695785,4,"s_dynamic","sil"
695785,5,"f_dynamic","fluent"
695785,6,"s_tension","sil"
695785,5,"s_elegant","sil"
695785,5,"s_balance","sil"
695785,4,"u_elegant","um"
695785,4,"s_serene","sil"
695785,4,"u_drama","um"
695785,5,"u_liveliness","um"
695785,6,"s_liveliness","sil"
695785,5,"u_balance","um"
695785,5,"f_imagination","fluent"
695785,5,"u_serene","um"
695785,5,"s_imagination","sil"
695785,6,"f_texture","fluent"
695785,5,"u_texture","um"
695785,5,"c_liveliness","click"
695785,4,"c_drama","click"
695785,3,"f_elegant","fluent"
695785,5,"s_drama","sil"
695785,6,"f_drama","fluent"
695785,4,"c_imagination","click"
695785,4,"c_vintage","click"
695785,4,"c_serene","click"
695785,5,"f_serene","fluent"
695785,4,"u_vintage","um"
695785,4,"c_dynamic","click"
695785,5,"f_vintage","fluent"
695785,5,"u_dynamic","um"
695785,5,"s_texture","sil"
695785,5,"f_balance","fluent"
695785,4,"c_balance","click"
695785,5,"f_liveliness","fluent"
695785,5,"c_texture","click"
695785,6,"s_vintage","sil"
695785,5,"c_tension","click"
695787,3,"u_balance","um"
695787,3,"c_drama","click"
695787,5,"f_tension","fluent"
695787,4,"f_vintage","fluent"
695787,4,"f_dynamic","fluent"
695787,5,"f_texture","fluent"
695787,4,"s_elegant","sil"
695787,5,"s_liveliness","sil"
695787,5,"f_liveliness","fluent"
695787,4,"s_serene","sil"
695787,5,"f_elegant","fluent"
695787,3,"c_tension","click"
695787,3,"u_texture","um"
695787,4,"s_vintage","sil"
695787,3,"u_elegant","um"
695787,5,"f_drama","fluent"
695787,3,"c_dynamic","click"
695787,4,"s_imagination","sil"
695787,3,"s_dynamic","sil"
695787,5,"f_serene","fluent"
695787,4,"s_drama","sil"
695787,3,"u_liveliness","um"
695787,4,"s_texture","sil"
695787,3,"u_drama","um"
695787,3,"c_balance","click"
695787,3,"c_liveliness","click"
695787,3,"u_vintage","um"
695787,3,"u_serene","um"
695787,3,"c_texture","click"
695787,4,"s_tension","sil"
695787,3,"u_imagination","um"
695787,5,"f_balance","fluent"
695787,3,"c_vintage","click"
695787,4,"f_imagination","fluent"
695787,3,"u_dynamic","um"
695787,4,"c_imagination","click"
695787,3,"c_serene","click"
695787,2,"c_elegant","click"
695787,3,"u_tension","um"
695787,4,"s_balance","sil"
695782,3,"s_texture","sil"
695782,4,"s_liveliness","sil"
695782,5,"f_tension","fluent"
695782,1,"u_texture","um"
695782,2,"c_texture","click"
695782,1,"c_dynamic","click"
695782,3,"s_imagination","sil"
695782,4,"f_vintage","fluent"
695782,2,"u_serene","um"
695782,2,"s_drama","sil"
695782,1,"c_elegant","click"
695782,5,"f_balance","fluent"
695782,2,"u_liveliness","um"
695782,2,"c_imagination","click"
695782,2,"c_vintage","click"
695782,3,"c_serene","click"
695782,2,"u_balance","um"
695782,2,"u_vintage","um"
695782,2,"c_liveliness","click"
695782,3,"f_dynamic","fluent"
695782,2,"u_tension","um"
695782,4,"s_vintage","sil"
695782,5,"f_liveliness","fluent"
695782,2,"c_drama","click"
695782,2,"u_imagination","um"
695782,3,"s_serene","sil"
695782,6,"f_texture","fluent"
695782,2,"u_drama","um"
695782,6,"f_imagination","fluent"
695782,6,"f_drama","fluent"
695782,1,"c_tension","click"
695782,3,"s_dynamic","sil"
695782,5,"s_elegant","sil"
695782,6,"f_serene","fluent"
695782,2,"c_balance","click"
695782,4,"s_balance","sil"
695782,3,"s_tension","sil"
695782,5,"f_elegant","fluent"
695782,2,"u_dynamic","um"
695782,2,"u_elegant","um"
695790,6,"f_imagination","fluent"
695790,6,"s_balance","sil"
695790,4,"u_elegant","um"
695790,4,"u_tension","um"
695790,5,"c_texture","click"
695790,6,"f_texture","fluent"
695790,4,"c_liveliness","click"
695790,6,"f_liveliness","fluent"
695790,6,"f_dynamic","fluent"
695790,6,"f_serene","fluent"
695790,6,"f_elegant","fluent"
695790,5,"s_liveliness","sil"
695790,4,"u_liveliness","um"
695790,3,"c_drama","click"
695790,3,"s_serene","sil"
695790,4,"c_serene","click"
695790,5,"u_dynamic","um"
695790,6,"f_balance","fluent"
695790,4,"u_texture","um"
695790,4,"u_serene","um"
695790,3,"c_dynamic","click"
695790,4,"s_drama","sil"
695790,3,"s_tension","sil"
695790,3,"c_elegant","click"
695790,6,"f_vintage","fluent"
695790,3,"c_tension","click"
695790,4,"s_texture","sil"
695790,5,"u_imagination","um"
695790,4,"u_drama","um"
695790,4,"s_imagination","sil"
695790,3,"s_dynamic","sil"
695790,4,"s_elegant","sil"
695790,6,"f_tension","fluent"
695790,4,"s_vintage","sil"
695790,4,"c_vintage","click"
695790,3,"c_balance","click"
695790,3,"u_vintage","um"
695790,6,"f_drama","fluent"
695790,4,"c_imagination","click"
695790,3,"u_balance","um"
