"file","segment","start","end","dur","filedur","mean_intensity","condition","proto_file"
"NAT_engl310_01_234","in",0,0.203,0.203,10.46,55.19,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",0.203,0.248,0.045,10.46,46.028,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",0.535,0.583,0.048,10.46,58.094,"natural","engl310_01_234"
"NAT_engl310_01_234","in",0.583,0.779,0.195,10.46,55.631,"natural","engl310_01_234"
"NAT_engl310_01_234","o",0.779,0.887,0.108,10.46,55.357,"natural","engl310_01_234"
"NAT_engl310_01_234","uh",0.887,1.144,0.257,10.46,85.581,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",1.144,1.174,0.03,10.46,55.538,"natural","engl310_01_234"
"NAT_engl310_01_234","in",1.174,1.3,0.126,10.46,55.89,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",1.3,1.352,0.051,10.46,47.418,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",2.525,2.705,0.18,10.46,47.848,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",4.056,4.323,0.266,10.46,45.299,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",4.973,5.034,0.061,10.46,54.362,"natural","engl310_01_234"
"NAT_engl310_01_234","in",5.034,5.236,0.202,10.46,59.345,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",5.236,5.262,0.026,10.46,54.079,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",7.112,7.183,0.071,10.46,44.742,"natural","engl310_01_234"
"NAT_engl310_01_234","in",7.183,7.447,0.264,10.46,58.421,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",7.447,7.478,0.031,10.46,51.913,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",10.219,10.229,0.01,10.46,55.108,"natural","engl310_01_234"
"NAT_engl310_01_234","in",10.229,10.457,0.229,10.46,55.435,"natural","engl310_01_234"
"NAT_engl310_01_234","sil",10.457,10.46,0.003,10.46,49.372,"natural","engl310_01_234"
"NAT_engl310_01_236","cl",0,0.003,0.003,8.47,49.214,"natural","engl310_01_236"
"NAT_engl310_01_236","in",0.003,0.455,0.452,8.47,59.044,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",0.455,0.519,0.065,8.47,48.003,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",2.739,2.786,0.047,8.47,57.363,"natural","engl310_01_236"
"NAT_engl310_01_236","in",2.786,2.978,0.193,8.47,54.56,"natural","engl310_01_236"
"NAT_engl310_01_236","o",2.978,3.057,0.079,8.47,60.833,"natural","engl310_01_236"
"NAT_engl310_01_236","uh",3.057,3.259,0.202,8.47,85.14,"natural","engl310_01_236"
"NAT_engl310_01_236","in",3.864,4.036,0.172,8.47,52.266,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",4.036,4.126,0.09,8.47,45.25,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",4.824,4.883,0.06,8.47,55.603,"natural","engl310_01_236"
"NAT_engl310_01_236","in",4.883,5.089,0.205,8.47,50.836,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",5.089,5.12,0.031,8.47,51.384,"natural","engl310_01_236"
"NAT_engl310_01_236","o",5.12,5.19,0.07,8.47,61.313,"natural","engl310_01_236"
"NAT_engl310_01_236","uh",5.19,5.44,0.25,8.47,79.514,"natural","engl310_01_236"
"NAT_engl310_01_236","in",5.44,5.638,0.199,8.47,48.83,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",5.638,5.716,0.078,8.47,42.769,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",6.43,6.831,0.401,8.47,48.372,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",7.682,8.214,0.532,8.47,49.176,"natural","engl310_01_236"
"NAT_engl310_01_236","cl",8.214,8.315,0.1,8.47,64.675,"natural","engl310_01_236"
"NAT_engl310_01_236","in",8.315,8.466,0.151,8.47,62.902,"natural","engl310_01_236"
"NAT_engl310_01_236","sil",8.466,8.47,0.004,8.47,53.277,"natural","engl310_01_236"
"NAT_engl310_01_248","in",0,0.253,0.253,10.29,58.795,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",0.253,0.302,0.049,10.29,49.636,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",3.152,3.201,0.048,10.29,55.829,"natural","engl310_01_248"
"NAT_engl310_01_248","in",3.201,3.525,0.324,10.29,55.778,"natural","engl310_01_248"
"NAT_engl310_01_248","o",3.525,3.645,0.12,10.29,62.478,"natural","engl310_01_248"
"NAT_engl310_01_248","uh",3.645,3.978,0.333,10.29,82.906,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",3.978,4.165,0.187,10.29,54.507,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",6.063,6.385,0.322,10.29,46.879,"natural","engl310_01_248"
"NAT_engl310_01_248","uh",6.385,6.55,0.165,10.29,81.833,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",7.94,7.97,0.03,10.29,47.08,"natural","engl310_01_248"
"NAT_engl310_01_248","in",7.97,8.107,0.137,10.29,49.756,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",8.107,8.151,0.044,10.29,46.032,"natural","engl310_01_248"
"NAT_engl310_01_248","o",8.151,8.223,0.072,10.29,63.279,"natural","engl310_01_248"
"NAT_engl310_01_248","uh",8.223,8.378,0.156,10.29,81.41,"natural","engl310_01_248"
"NAT_engl310_01_248","in",8.653,8.793,0.14,10.29,53.115,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",8.793,8.902,0.11,10.29,48.366,"natural","engl310_01_248"
"NAT_engl310_01_248","sil",9.976,10.004,0.028,10.29,56.026,"natural","engl310_01_248"
"NAT_engl310_01_248","in",10.004,10.29,0.286,10.29,52.458,"natural","engl310_01_248"
"NAT_engl310_13_87","sil",0,0.003,0.003,4.94,40.703,"natural","engl310_13_87"
"NAT_engl310_13_87","in",0.003,0.172,0.169,4.94,45.809,"natural","engl310_13_87"
"NAT_engl310_13_87","sil",0.172,0.377,0.205,4.94,44.45,"natural","engl310_13_87"
"NAT_engl310_13_87","sil",1.646,1.842,0.196,4.94,50.126,"natural","engl310_13_87"
"NAT_engl310_13_87","ex",1.842,2.353,0.51,4.94,55.076,"natural","engl310_13_87"
"NAT_engl310_13_87","o",2.353,3.309,0.956,4.94,59.232,"natural","engl310_13_87"
"NAT_engl310_13_87","in",3.309,3.941,0.632,4.94,65.052,"natural","engl310_13_87"
"NAT_engl310_13_87","sil",3.941,3.994,0.053,4.94,50.806,"natural","engl310_13_87"
"NAT_engl310_13_87","uh",3.994,4.322,0.328,4.94,82.08,"natural","engl310_13_87"
"NAT_engl310_13_87","ex",4.322,4.525,0.203,4.94,66.532,"natural","engl310_13_87"
"NAT_engl310_13_87","in",4.525,4.936,0.411,4.94,52.52,"natural","engl310_13_87"
"NAT_engl310_13_87","sil",4.936,4.94,0.004,4.94,37.336,"natural","engl310_13_87"
"NAT_engl310_24_10","uh",0,0.003,0.003,7.41,55.873,"natural","engl310_24_10"
"NAT_engl310_24_10","in",0.003,0.502,0.499,7.41,45.08,"natural","engl310_24_10"
"NAT_engl310_24_10","o",0.502,0.527,0.025,7.41,56.44,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",0.527,0.632,0.104,7.41,38.242,"natural","engl310_24_10"
"NAT_engl310_24_10","uh",1.132,1.493,0.362,7.41,73.624,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",1.493,1.587,0.094,7.41,46.238,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",2.176,3.055,0.879,7.41,37.211,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",3.423,3.468,0.045,7.41,46.981,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",4.664,4.84,0.176,7.41,42.947,"natural","engl310_24_10"
"NAT_engl310_24_10","in",4.84,5.155,0.315,7.41,45.421,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",5.155,5.224,0.069,7.41,39.366,"natural","engl310_24_10"
"NAT_engl310_24_10","uh",5.224,5.427,0.203,7.41,71.372,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",6.489,6.61,0.121,7.41,40.438,"natural","engl310_24_10"
"NAT_engl310_24_10","o",6.61,6.907,0.297,7.41,68.891,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",6.907,7.09,0.183,7.41,42.893,"natural","engl310_24_10"
"NAT_engl310_24_10","in",7.09,7.406,0.317,7.41,47.754,"natural","engl310_24_10"
"NAT_engl310_24_10","sil",7.406,7.41,0.004,7.41,39.476,"natural","engl310_24_10"
"PINTs_engl310_01_234","in",0,0.227,0.227,11.61,39.911,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","uh",0.812,1.125,0.314,11.61,77.896,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","uh",1.125,1.495,0.37,11.61,80.94,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","in",4.852,5.076,0.224,11.61,47.777,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","uh",5.076,5.437,0.361,11.61,81.763,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","ex",7.32,7.511,0.191,11.61,39.675,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","sil",7.511,7.633,0.122,11.61,31.906,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","in",7.633,8.015,0.382,11.61,54.374,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","uh",8.015,8.239,0.224,11.61,81.218,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","sil",10.238,10.339,0.1,11.61,34.738,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","in",10.339,10.69,0.351,11.61,51.717,"PINTs","engl310_01_234"
"PINTs_engl310_01_234","uh",10.69,11.038,0.348,11.61,80.958,"PINTs","engl310_01_234"
"PINTs_engl310_01_236","in",0.027,0.272,0.244,7.93,51.735,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","uh",0.272,0.682,0.41,7.93,81.623,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",0.682,0.832,0.15,7.93,39.628,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",1.9,2.02,0.119,7.93,34.073,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","uh",2.528,2.773,0.244,7.93,82.882,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",3.479,3.546,0.067,7.93,47.381,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","uh",3.546,3.897,0.35,7.93,83.519,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",3.897,4.211,0.314,7.93,41.02,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",5.518,5.574,0.056,7.93,40.409,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","uh",5.574,5.724,0.15,7.93,77.058,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","sil",7.425,7.556,0.131,7.93,31.881,"PINTs","engl310_01_236"
"PINTs_engl310_01_236","in",7.556,7.898,0.343,7.93,53.183,"PINTs","engl310_01_236"
"PINTs_engl310_01_248","in",0.028,0.945,0.917,9.613,44.967,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","uh",0.945,1.335,0.39,9.613,81.263,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","sil",2.26,2.336,0.076,9.613,37.885,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","sil",3.712,4.094,0.382,9.613,30.735,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","in",4.094,4.629,0.535,9.613,50.268,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","uh",4.629,4.782,0.153,9.613,78.757,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","in",6.815,7.048,0.233,9.613,43.529,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","uh",7.938,8.271,0.332,9.613,80.076,"PINTs","engl310_01_248"
"PINTs_engl310_01_248","in",9.375,9.578,0.203,9.613,55.495,"PINTs","engl310_01_248"
"PINTs_engl310_13_87","in",0.03,0.303,0.273,3.831,46.305,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","um",0.303,0.792,0.49,3.831,78.258,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","sil",0.792,0.965,0.173,3.831,32.299,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","sil",1.424,1.474,0.05,3.831,33.328,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","sil",2.171,2.439,0.268,3.831,30.283,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","uh",3.175,3.42,0.245,3.831,78.923,"PINTs","engl310_13_87"
"PINTs_engl310_13_87","in",3.42,3.799,0.378,3.831,45.042,"PINTs","engl310_13_87"
"PINTs_engl310_24_10","in",0.027,0.34,0.313,7.837,47.47,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","uh",0.34,1.542,1.202,7.837,74.359,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","uh",1.935,2.14,0.205,7.837,80.958,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","uh",2.223,2.362,0.139,7.837,78.82,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","uh",5.108,5.291,0.184,7.837,74.648,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","sil",6.915,7.447,0.533,7.837,25.854,"PINTs","engl310_24_10"
"PINTs_engl310_24_10","in",7.447,7.805,0.358,7.837,41.365,"PINTs","engl310_24_10"
"noPINTs_engl310_01_234","in",0,0.334,0.334,11.61,31.432,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","sil",0.334,0.438,0.103,11.61,25.918,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","sil",1.019,1.386,0.366,11.61,25.802,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","in",4.869,5.147,0.278,11.61,48.422,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","uh",5.147,5.554,0.407,11.61,78.205,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","in",9.155,9.517,0.362,11.61,42.181,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","sil",9.517,9.61,0.093,11.61,31.99,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_234","in",11.534,11.61,0.076,11.61,47.616,"noPINTs","engl310_01_234"
"noPINTs_engl310_01_236","in",0.029,0.276,0.247,6.177,53.127,"noPINTs","engl310_01_236"
"noPINTs_engl310_01_236","uh",0.276,0.565,0.289,6.177,82.208,"noPINTs","engl310_01_236"
"noPINTs_engl310_01_236","sil",2.93,2.988,0.058,6.177,40.778,"noPINTs","engl310_01_236"
"noPINTs_engl310_01_236","sil",3.74,3.949,0.209,6.177,28.958,"noPINTs","engl310_01_236"
"noPINTs_engl310_01_236","in",5.955,6.147,0.192,6.177,46.3,"noPINTs","engl310_01_236"
"noPINTs_engl310_01_248","in",0.029,0.305,0.276,8.626,39.511,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","sil",0.305,0.387,0.083,8.626,24.006,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","sil",1.311,1.932,0.621,8.626,33.937,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","sil",3.26,3.441,0.18,8.626,25.826,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","sil",7.09,7.136,0.046,8.626,24.448,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","in",7.136,7.434,0.298,8.626,39.265,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","uh",7.434,7.83,0.397,8.626,75.031,"noPINTs","engl310_01_248"
"noPINTs_engl310_01_248","in",8.308,8.593,0.285,8.626,43.795,"noPINTs","engl310_01_248"
"noPINTs_engl310_13_87","in",0.029,0.394,0.366,3.413,46.993,"noPINTs","engl310_13_87"
"noPINTs_engl310_13_87","um",0.394,0.919,0.525,3.413,78.019,"noPINTs","engl310_13_87"
"noPINTs_engl310_13_87","ex",0.919,1.087,0.167,3.413,49.67,"noPINTs","engl310_13_87"
"noPINTs_engl310_13_87","in",3.079,3.381,0.301,3.413,41.997,"noPINTs","engl310_13_87"
"noPINTs_engl310_24_10","in",0.028,0.334,0.306,6.281,44.693,"noPINTs","engl310_24_10"
"noPINTs_engl310_24_10","uh",0.334,0.861,0.526,6.281,77.198,"noPINTs","engl310_24_10"
"noPINTs_engl310_24_10","sil",1.918,2.136,0.218,6.281,25.264,"noPINTs","engl310_24_10"
"noPINTs_engl310_24_10","in",5.913,6.249,0.336,6.281,29.685,"noPINTs","engl310_24_10"
